98.715	0.0001274645
98.71667	0.000126034
98.71833	0.0001243651
98.72	0.0001236498
98.72167	0.0001241267
98.72333	0.0001248419
98.725	0.0001257956
98.72667	0.0001265109
98.72833	0.0001262724
98.73	0.0001253188
98.73167	0.0001238883
98.73333	0.0001234114
98.735	0.0001238883
98.73667	0.0001253188
98.73833	0.0001262724
98.74	0.0001262724
98.74167	0.0001257956
98.74333	0.0001250803
98.745	0.0001238883
98.74667	0.0001229346
98.74833	0.0001217425
98.75	0.0001212656
98.75167	0.0001212656
98.75333	0.0001222193
98.755	0.000123173
98.75667	0.0001238883
98.75833	0.0001250803
98.76	0.0001267493
98.76167	0.0001284182
98.76333	0.0001284182
98.765	0.0001269877
98.76667	0.0001257956
98.76833	0.0001253188
98.77	0.0001253188
98.77167	0.0001250803
98.77333	0.0001246035
98.775	0.0001238883
98.77667	0.0001236498
98.77833	0.0001238883
98.78	0.0001248419
98.78167	0.0001250803
98.78333	0.0001238883
98.785	0.0001224577
98.78667	0.0001219809
98.78833	0.0001224577
98.79	0.0001243651
98.79167	0.0001262724
98.79333	0.0001274645
98.795	0.0001284182
98.79667	0.0001281798
98.79833	0.0001274645
98.8	0.0001272261
98.80167	0.0001272261
98.80333	0.0001279414
98.805	0.000128895
98.80667	0.0001298487
98.80833	0.0001298487
98.81	0.0001286566
98.81167	0.0001267493
98.81333	0.0001243651
98.815	0.0001224577
98.81667	0.0001212656
98.81833	0.0001212656
98.82	0.0001219809
98.82167	0.0001236498
98.82333	0.0001248419
98.825	0.0001250803
98.82667	0.0001250803
98.82833	0.0001257956
98.83	0.0001265109
98.83167	0.0001274645
98.83333	0.0001267493
98.835	0.0001255572
98.83667	0.0001246035
98.83833	0.0001241267
98.84	0.0001241267
98.84167	0.0001248419
98.84333	0.0001257956
98.845	0.0001267493
98.84667	0.0001272261
98.84833	0.0001269877
98.85	0.0001262724
98.85167	0.0001262724
98.85333	0.000126034
98.855	0.000126034
98.85667	0.000126034
98.85833	0.0001257956
98.86	0.0001257956
98.86167	0.0001257956
98.86333	0.0001257956
98.865	0.0001253188
98.86667	0.0001246035
98.86833	0.0001236498
98.87	0.0001229346
98.87167	0.0001224577
98.87333	0.0001224577
98.875	0.0001226962
98.87667	0.0001224577
98.87833	0.0001219809
98.88	0.0001217425
98.88167	0.0001222193
98.88333	0.0001234114
98.885	0.0001246035
98.88667	0.0001253188
98.88833	0.0001255572
98.89	0.0001253188
98.89167	0.0001243651
98.89333	0.0001236498
98.895	0.0001229346
98.89667	0.000123173
98.89833	0.0001229346
98.9	0.0001219809
98.90167	0.0001205504
98.90333	0.0001198351
98.905	0.0001195967
98.90667	0.0001198351
98.90833	0.0001195967
98.91	0.0001200736
98.91167	0.0001212656
98.91333	0.000123173
98.915	0.0001250803
98.91667	0.0001257956
98.91833	0.0001255572
98.92	0.0001250803
98.92167	0.0001250803
98.92333	0.0001243651
98.925	0.0001238883
98.92667	0.0001243651
98.92833	0.0001250803
98.93	0.0001253188
98.93167	0.0001248419
98.93333	0.0001238883
98.935	0.000123173
98.93667	0.0001229346
98.93833	0.0001229346
98.94	0.0001226962
98.94167	0.0001224577
98.94333	0.0001222193
98.945	0.0001222193
98.94667	0.0001222193
98.94833	0.0001224577
98.95	0.0001229346
98.95167	0.000123173
98.95333	0.0001229346
98.955	0.0001222193
98.95667	0.0001215041
98.95833	0.0001215041
98.96	0.0001222193
98.96167	0.0001234114
98.96333	0.0001241267
98.965	0.0001238883
98.96667	0.000123173
98.96833	0.0001219809
98.97	0.0001215041
98.97167	0.0001219809
98.97333	0.0001234114
98.975	0.0001243651
98.97667	0.0001243651
98.97833	0.0001238883
98.98	0.0001241267
98.98167	0.0001246035
98.98333	0.0001253188
98.985	0.0001255572
98.98667	0.0001255572
98.98833	0.0001257956
98.99	0.000126034
98.99167	0.0001265109
98.99333	0.0001272261
98.995	0.0001272261
98.99667	0.0001262724
98.99833	0.0001246035
99	0.0001229346
99.00167	0.0001222193
99.00333	0.0001212656
99.005	0.0001195967
99.00667	0.0001188815
99.00833	0.0001191199
99.01	0.0001200736
99.01167	0.0001205504
99.01333	0.0001207888
99.015	0.0001210272
99.01667	0.0001212656
99.01833	0.0001219809
99.02	0.0001226962
99.02167	0.0001226962
99.02333	0.0001212656
99.025	0.0001198351
99.02667	0.0001191199
99.02833	0.0001200736
99.03	0.0001207888
99.03167	0.0001205504
99.03333	0.0001193583
99.035	0.0001184046
99.03667	0.000118643
99.03833	0.0001198351
99.04	0.0001217425
99.04167	0.0001234114
99.04333	0.0001248419
99.045	0.0001250803
99.04667	0.0001250803
99.04833	0.0001238883
99.05	0.0001226962
99.05167	0.0001219809
99.05333	0.0001219809
99.055	0.0001224577
99.05667	0.0001226962
99.05833	0.0001229346
99.06	0.0001234114
99.06167	0.0001238883
99.06333	0.0001241267
99.065	0.0001236498
99.06667	0.0001236498
99.06833	0.0001246035
99.07	0.0001255572
99.07167	0.0001253188
99.07333	0.0001236498
99.075	0.0001215041
99.07667	0.0001193583
99.07833	0.0001179278
99.08	0.0001179278
99.08167	0.0001188815
99.08333	0.000120312
99.085	0.0001215041
99.08667	0.0001224577
99.08833	0.0001234114
99.09	0.0001236498
99.09167	0.0001236498
99.09333	0.0001238883
99.095	0.0001241267
99.09667	0.0001241267
99.09833	0.0001238883
99.1	0.000123173
99.10167	0.0001222193
99.10333	0.0001215041
99.105	0.0001212656
99.10667	0.0001212656
99.10833	0.0001215041
99.11	0.0001212656
99.11167	0.0001207888
99.11333	0.0001200736
99.115	0.0001191199
99.11667	0.0001191199
99.11833	0.0001198351
99.12	0.0001207888
99.12167	0.0001215041
99.12333	0.0001219809
99.125	0.0001217425
99.12667	0.0001212656
99.12833	0.0001200736
99.13	0.0001195967
99.13167	0.0001191199
99.13333	0.0001188815
99.135	0.0001176894
99.13667	0.0001167357
99.13833	0.0001160204
99.14	0.0001160204
99.14167	0.0001169741
99.14333	0.0001184046
99.145	0.0001195967
99.14667	0.0001195967
99.14833	0.0001188815
99.15	0.000118643
99.15167	0.0001195967
99.15333	0.0001207888
99.155	0.0001212656
99.15667	0.0001200736
99.15833	0.000118643
99.16	0.0001176894
99.16167	0.000118643
99.16333	0.0001200736
99.165	0.0001212656
99.16667	0.0001215041
99.16833	0.0001205504
99.17	0.0001193583
99.17167	0.0001181662
99.17333	0.0001169741
99.175	0.0001155436
99.17667	0.0001145899
99.17833	0.0001150668
99.18	0.0001167357
99.18167	0.0001179278
99.18333	0.000118643
99.185	0.0001184046
99.18667	0.0001176894
99.18833	0.000117451
99.19	0.0001181662
99.19167	0.0001193583
99.19333	0.0001207888
99.195	0.0001215041
99.19667	0.0001215041
99.19833	0.0001205504
99.2	0.0001193583
99.20167	0.0001191199
99.20333	0.000120312
99.205	0.0001219809
99.20667	0.0001234114
99.20833	0.0001236498
99.21	0.0001229346
99.21167	0.0001219809
99.21333	0.0001212656
99.215	0.0001207888
99.21667	0.0001207888
99.21833	0.0001207888
99.22	0.0001205504
99.22167	0.0001205504
99.22333	0.0001210272
99.225	0.0001212656
99.22667	0.000120312
99.22833	0.0001188815
99.23	0.0001181662
99.23167	0.0001176894
99.23333	0.000117451
99.235	0.0001169741
99.23667	0.0001164973
99.23833	0.0001167357
99.24	0.0001164973
99.24167	0.000115782
99.24333	0.0001155436
99.245	0.0001167357
99.24667	0.0001181662
99.24833	0.0001188815
99.25	0.0001188815
99.25167	0.0001181662
99.25333	0.0001179278
99.255	0.000117451
99.25667	0.0001176894
99.25833	0.0001181662
99.26	0.0001188815
99.26167	0.0001193583
99.26333	0.0001188815
99.265	0.0001179278
99.26667	0.0001167357
99.26833	0.0001155436
99.27	0.0001145899
99.27167	0.0001138747
99.27333	0.0001141131
99.275	0.0001150668
99.27667	0.0001162589
99.27833	0.0001169741
99.28	0.0001167357
99.28167	0.0001167357
99.28333	0.000117451
99.285	0.0001181662
99.28667	0.0001188815
99.28833	0.0001188815
99.29	0.0001191199
99.29167	0.0001195967
99.29333	0.0001200736
99.295	0.0001200736
99.29667	0.0001205504
99.29833	0.0001212656
99.3	0.0001215041
99.30167	0.0001212656
99.30333	0.0001205504
99.305	0.0001195967
99.30667	0.0001181662
99.30833	0.0001172125
99.31	0.0001167357
99.31167	0.0001169741
99.31333	0.0001176894
99.315	0.0001188815
99.31667	0.0001195967
99.31833	0.0001198351
99.32	0.0001191199
99.32167	0.0001188815
99.32333	0.000118643
99.325	0.000118643
99.32667	0.000118643
99.32833	0.000118643
99.33	0.000118643
99.33167	0.0001181662
99.33333	0.000117451
99.335	0.000117451
99.33667	0.000117451
99.33833	0.000117451
99.34	0.0001162589
99.34167	0.0001150668
99.34333	0.0001131594
99.345	0.0001131594
99.34667	0.0001148283
99.34833	0.000117451
99.35	0.0001200736
99.35167	0.0001205504
99.35333	0.0001198351
99.355	0.0001181662
99.35667	0.0001167357
99.35833	0.0001162589
99.36	0.000117451
99.36167	0.0001191199
99.36333	0.0001195967
99.365	0.0001181662
99.36667	0.0001162589
99.36833	0.0001150668
99.37	0.0001150668
99.37167	0.0001160204
99.37333	0.0001176894
99.375	0.0001195967
99.37667	0.0001207888
99.37833	0.0001207888
99.38	0.0001195967
99.38167	0.000117451
99.38333	0.000115782
99.385	0.0001145899
99.38667	0.0001143515
99.38833	0.0001150668
99.39	0.0001160204
99.39167	0.0001162589
99.39333	0.0001160204
99.395	0.0001155436
99.39667	0.0001155436
99.39833	0.0001155436
99.4	0.000115782
99.40167	0.0001160204
99.40333	0.0001155436
99.405	0.0001143515
99.40667	0.0001133978
99.40833	0.0001126826
99.41	0.0001126826
99.41167	0.0001133978
99.41333	0.0001141131
99.415	0.0001150668
99.41667	0.000115782
99.41833	0.0001162589
99.42	0.0001162589
99.42167	0.0001153052
99.42333	0.0001145899
99.425	0.0001138747
99.42667	0.0001138747
99.42833	0.0001138747
99.43	0.0001148283
99.43167	0.0001160204
99.43333	0.0001169741
99.435	0.0001164973
99.43667	0.0001155436
99.43833	0.0001148283
99.44	0.0001143515
99.44167	0.0001145899
99.44333	0.0001150668
99.445	0.0001160204
99.44667	0.0001167357
99.44833	0.0001167357
99.45	0.0001167357
99.45167	0.0001167357
99.45333	0.0001167357
99.455	0.0001162589
99.45667	0.0001153052
99.45833	0.0001150668
99.46	0.0001155436
99.46167	0.0001155436
99.46333	0.0001155436
99.465	0.0001162589
99.46667	0.0001176894
99.46833	0.0001195967
99.47	0.000120312
99.47167	0.0001195967
99.47333	0.0001181662
99.475	0.0001172125
99.47667	0.0001169741
99.47833	0.0001167357
99.48	0.0001162589
99.48167	0.0001160204
99.48333	0.0001160204
99.485	0.000115782
99.48667	0.0001150668
99.48833	0.0001150668
99.49	0.0001162589
99.49167	0.000117451
99.49333	0.0001176894
99.495	0.0001169741
99.49667	0.0001162589
99.49833	0.0001162589
99.5	0.0001167357
99.50167	0.0001167357
99.50333	0.0001162589
99.505	0.0001153052
99.50667	0.0001143515
99.50833	0.0001138747
99.51	0.0001138747
99.51167	0.0001143515
99.51333	0.0001143515
99.515	0.0001138747
99.51667	0.0001126826
99.51833	0.0001126826
99.52	0.0001133978
99.52167	0.0001150668
99.52333	0.0001164973
99.525	0.0001176894
99.52667	0.0001181662
99.52833	0.0001181662
99.53	0.000117451
99.53167	0.0001167357
99.53333	0.000117451
99.535	0.000118643
99.53667	0.0001193583
99.53833	0.0001195967
99.54	0.0001193583
99.54167	0.000118643
99.54333	0.0001181662
99.545	0.0001179278
99.54667	0.0001179278
99.54833	0.000117451
99.55	0.0001160204
99.55167	0.0001150668
99.55333	0.0001148283
99.555	0.0001162589
99.55667	0.0001181662
99.55833	0.0001188815
99.56	0.0001176894
99.56167	0.0001155436
99.56333	0.0001136363
99.565	0.0001126826
99.56667	0.0001126826
99.56833	0.0001131594
99.57	0.0001138747
99.57167	0.0001150668
99.57333	0.0001162589
99.575	0.000117451
99.57667	0.0001176894
99.57833	0.0001181662
99.58	0.0001181662
99.58167	0.0001172125
99.58333	0.0001155436
99.585	0.0001138747
99.58667	0.000112921
99.58833	0.000112921
99.59	0.0001136363
99.59167	0.0001138747
99.59333	0.0001136363
99.595	0.0001131594
99.59667	0.000112921
99.59833	0.0001131594
99.6	0.000112921
99.60167	0.0001131594
99.60333	0.0001138747
99.605	0.000115782
99.60667	0.0001169741
99.60833	0.000117451
99.61	0.0001167357
99.61167	0.0001160204
99.61333	0.0001155436
99.615	0.0001153052
99.61667	0.0001153052
99.61833	0.0001150668
99.62	0.0001150668
99.62167	0.0001143515
99.62333	0.0001133978
99.625	0.0001124442
99.62667	0.0001112521
99.62833	0.0001102984
99.63	0.0001095831
99.63167	0.0001098216
99.63333	0.0001112521
99.635	0.0001133978
99.63667	0.0001153052
99.63833	0.0001167357
99.64	0.0001172125
99.64167	0.0001162589
99.64333	0.0001141131
99.645	0.0001117289
99.64667	0.00011006
99.64833	0.0001098216
99.65	0.0001105368
99.65167	0.0001119673
99.65333	0.000112921
99.655	0.0001131594
99.65667	0.0001126826
99.65833	0.0001122057
99.66	0.0001117289
99.66167	0.0001110137
99.66333	0.0001105368
99.665	0.0001107752
99.66667	0.0001117289
99.66833	0.0001124442
99.67	0.0001122057
99.67167	0.0001114905
99.67333	0.0001114905
99.675	0.0001124442
99.67667	0.0001138747
99.67833	0.0001150668
99.68	0.0001155436
99.68167	0.0001148283
99.68333	0.0001133978
99.685	0.0001131594
99.68667	0.0001138747
99.68833	0.0001150668
99.69	0.0001153052
99.69167	0.0001148283
99.69333	0.0001138747
99.695	0.000112921
99.69667	0.0001126826
99.69833	0.0001133978
99.7	0.0001143515
99.70167	0.0001155436
99.70333	0.0001162589
99.705	0.0001160204
99.70667	0.0001148283
99.70833	0.0001136363
99.71	0.0001133978
99.71167	0.0001145899
99.71333	0.0001160204
99.715	0.0001162589
99.71667	0.000115782
99.71833	0.0001148283
99.72	0.0001138747
99.72167	0.000112921
99.72333	0.0001126826
99.725	0.000112921
99.72667	0.0001138747
99.72833	0.0001153052
99.73	0.000115782
99.73167	0.0001155436
99.73333	0.0001148283
99.735	0.0001138747
99.73667	0.000112921
99.73833	0.0001126826
99.74	0.0001131594
99.74167	0.0001136363
99.74333	0.0001138747
99.745	0.0001138747
99.74667	0.0001133978
99.74833	0.0001133978
99.75	0.0001133978
99.75167	0.0001136363
99.75333	0.0001136363
99.755	0.0001131594
99.75667	0.000112921
99.75833	0.000112921
99.76	0.0001126826
99.76167	0.0001119673
99.76333	0.0001117289
99.765	0.0001124442
99.76667	0.0001126826
99.76833	0.0001124442
99.77	0.0001122057
99.77167	0.0001124442
99.77333	0.0001138747
99.775	0.0001160204
99.77667	0.0001169741
99.77833	0.000115782
99.78	0.0001126826
99.78167	0.0001098216
99.78333	0.000108391
99.785	0.0001091063
99.78667	0.0001107752
99.78833	0.0001117289
99.79	0.0001117289
99.79167	0.0001112521
99.79333	0.0001114905
99.795	0.0001122057
99.79667	0.0001122057
99.79833	0.0001114905
99.8	0.0001110137
99.80167	0.00011006
99.80333	0.0001093447
99.805	0.0001091063
99.80667	0.00011006
99.80833	0.0001119673
99.81	0.0001136363
99.81167	0.0001148283
99.81333	0.0001148283
99.815	0.0001138747
99.81667	0.000112921
99.81833	0.0001126826
99.82	0.0001126826
99.82167	0.0001126826
99.82333	0.0001112521
99.825	0.00011006
99.82667	0.0001088679
99.82833	0.0001086295
99.83	0.0001088679
99.83167	0.0001088679
99.83333	0.0001095831
99.835	0.0001107752
99.83667	0.000112921
99.83833	0.0001150668
99.84	0.0001164973
99.84167	0.0001164973
99.84333	0.0001153052
99.845	0.0001141131
99.84667	0.0001131594
99.84833	0.000112921
99.85	0.0001133978
99.85167	0.0001141131
99.85333	0.0001145899
99.855	0.0001138747
99.85667	0.0001124442
99.85833	0.0001114905
99.86	0.0001119673
99.86167	0.000112921
99.86333	0.0001136363
99.865	0.0001136363
99.86667	0.0001131594
99.86833	0.0001126826
99.87	0.0001124442
99.87167	0.0001126826
99.87333	0.0001126826
99.875	0.0001131594
99.87667	0.0001131594
99.87833	0.0001126826
99.88	0.0001114905
99.88167	0.0001105368
99.88333	0.00011006
99.885	0.0001086295
99.88667	0.0001067221
99.88833	0.0001052916
99.89	0.0001048148
99.89167	0.0001062453
99.89333	0.0001079142
99.895	0.00011006
99.89667	0.0001117289
99.89833	0.0001131594
99.9	0.0001141131
99.90167	0.0001150668
99.90333	0.000115782
99.905	0.0001160204
99.90667	0.000115782
99.90833	0.0001150668
99.91	0.0001143515
99.91167	0.0001143515
99.91333	0.0001141131
99.915	0.0001136363
99.91667	0.000112921
99.91833	0.000112921
99.92	0.0001131594
99.92167	0.0001131594
99.92333	0.0001126826
99.925	0.0001112521
99.92667	0.00011006
99.92833	0.0001091063
99.93	0.0001086295
99.93167	0.0001088679
99.93333	0.00011006
99.935	0.0001112521
99.93667	0.0001114905
99.93833	0.0001110137
99.94	0.0001107752
99.94167	0.0001112521
99.94333	0.0001117289
99.945	0.0001126826
99.94667	0.0001133978
99.94833	0.0001136363
99.95	0.0001131594
99.95167	0.0001126826
99.95333	0.0001117289
99.955	0.0001110137
99.95667	0.0001102984
99.95833	0.00011006
99.96	0.0001102984
99.96167	0.0001107752
99.96333	0.0001112521
99.965	0.0001119673
99.96667	0.0001122057
99.96833	0.0001122057
99.97	0.0001126826
99.97167	0.0001141131
99.97333	0.0001153052
99.975	0.0001150668
99.97667	0.0001133978
99.97833	0.0001107752
99.98	0.0001091063
99.98167	0.0001093447
99.98333	0.0001110137
99.985	0.0001126826
99.98667	0.000112921
99.98833	0.0001126826
99.99	0.0001117289
99.99167	0.0001117289
99.99333	0.0001117289
99.995	0.0001114905
99.99667	0.0001112521
99.99833	0.0001102984
100	0.00011006
100.0017	0.0001098216
100.0033	0.00011006
100.005	0.0001117289
100.0067	0.0001131594
100.0083	0.0001138747
100.01	0.0001136363
100.0117	0.0001124442
100.0133	0.0001112521
100.015	0.0001112521
100.0167	0.0001122057
100.0183	0.0001141131
100.02	0.000115782
100.0217	0.0001167357
100.0233	0.0001167357
100.025	0.000115782
100.0267	0.0001138747
100.0283	0.0001107752
100.03	0.0001076758
100.0317	0.0001064837
100.0333	0.0001064837
100.035	0.0001074374
100.0367	0.0001086295
100.0383	0.0001102984
100.04	0.0001114905
100.0417	0.0001114905
100.0433	0.0001107752
100.045	0.00011006
100.0467	0.0001098216
100.0483	0.00011006
100.05	0.0001095831
100.0517	0.0001081526
100.0533	0.000107199
100.055	0.000107199
100.0567	0.0001081526
100.0583	0.0001095831
100.06	0.0001107752
100.0617	0.0001117289
100.0633	0.0001122057
100.065	0.0001126826
100.0667	0.0001126826
100.0683	0.0001126826
100.07	0.0001124442
100.0717	0.0001119673
100.0733	0.0001114905
100.075	0.0001112521
100.0767	0.0001105368
100.0783	0.0001102984
100.08	0.00011006
100.0817	0.0001093447
100.0833	0.0001088679
100.085	0.0001086295
100.0867	0.0001086295
100.0883	0.0001088679
100.09	0.0001088679
100.0917	0.0001086295
100.0933	0.0001076758
100.095	0.0001074374
100.0967	0.0001074374
100.0983	0.0001081526
100.1	0.0001088679
100.1017	0.0001098216
100.1033	0.0001095831
100.105	0.0001081526
100.1067	0.0001064837
100.1083	0.0001064837
100.11	0.0001076758
100.1117	0.0001095831
100.1133	0.0001112521
100.115	0.0001124442
100.1167	0.0001131594
100.1183	0.0001131594
100.12	0.0001126826
100.1217	0.0001117289
100.1233	0.0001107752
100.125	0.00011006
100.1267	0.0001088679
100.1283	0.0001081526
100.13	0.0001081526
100.1317	0.0001088679
100.1333	0.0001091063
100.135	0.0001091063
100.1367	0.0001098216
100.1383	0.0001107752
100.14	0.0001114905
100.1417	0.0001110137
100.1433	0.0001098216
100.145	0.0001088679
100.1467	0.000108391
100.1483	0.0001076758
100.15	0.0001064837
100.1517	0.0001048148
100.1533	0.0001038611
100.155	0.0001043379
100.1567	0.0001064837
100.1583	0.000108391
100.16	0.0001095831
100.1617	0.0001098216
100.1633	0.0001095831
100.165	0.0001086295
100.1667	0.0001076758
100.1683	0.000107199
100.17	0.000107199
100.1717	0.000107199
100.1733	0.0001067221
100.175	0.0001060069
100.1767	0.0001060069
100.1783	0.0001069605
100.18	0.0001086295
100.1817	0.0001098216
100.1833	0.0001098216
100.185	0.0001088679
100.1867	0.0001081526
100.1883	0.0001081526
100.19	0.0001088679
100.1917	0.0001102984
100.1933	0.0001122057
100.195	0.0001136363
100.1967	0.0001136363
100.1983	0.0001122057
100.2	0.0001107752
100.2017	0.0001105368
100.2033	0.0001112521
100.205	0.0001124442
100.2067	0.0001126826
100.2083	0.0001114905
100.21	0.00011006
100.2117	0.0001091063
100.2133	0.0001091063
100.215	0.0001102984
100.2167	0.0001114905
100.2183	0.0001114905
100.22	0.00011006
100.2217	0.0001086295
100.2233	0.0001086295
100.225	0.00011006
100.2267	0.0001114905
100.2283	0.0001114905
100.23	0.0001105368
100.2317	0.0001098216
100.2333	0.0001095831
100.235	0.0001095831
100.2367	0.0001093447
100.2383	0.0001088679
100.24	0.0001088679
100.2417	0.0001088679
100.2433	0.0001088679
100.245	0.0001086295
100.2467	0.000107199
100.2483	0.0001060069
100.25	0.0001060069
100.2517	0.0001067221
100.2533	0.000107199
100.255	0.0001064837
100.2567	0.0001060069
100.2583	0.0001062453
